-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kunal-jazzy/ros2_arm/build/arm_description
-- Install configuration: ""
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_base.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left1.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left2.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_left3.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right3.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right2.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/adaptive_gripper/visual/gripper_right1.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0/visual
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/meshes/g_shape_base_v2_0/visual/base_link.dae
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/control
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/robots
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/robots/my_arm.urdf.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/sensors
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/mech
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/mech/arm.urdf.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/mech/gripper.urdf.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/urdf/mech/base.urdf.xacro
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/rviz
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/rviz/arm_description.rviz
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/config
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/path.sh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.zsh
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/package.dsv
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Up-to-date: /home/kunal-jazzy/ros2_arm/install/arm_description/share/arm_description/package.xml
